Persona ID,Ruta,Tipo
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_31.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_31.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_32.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_32.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_33.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_33.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_34.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_34.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_35.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_35.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_36.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_36.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_37.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_37.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_38.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_38.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_39.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_39.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_40.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_40.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_41.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_41.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_42.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_42.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_43.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_43.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_44.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_44.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_45.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_45.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_46.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_46.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_47.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_47.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_48.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_48.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_49.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_49.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_50.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_50.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_51.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_51.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_52.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_52.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_53.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_53.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_54.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_54.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_55.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_55.jpg,jpg
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_56.csv,csv
32,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person32/Person32_56.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_1.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_1.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_2.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_2.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_3.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_3.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_4.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_4.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_5.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_5.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_6.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_6.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_7.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_7.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_8.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_8.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_9.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_9.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_10.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_10.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_11.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_11.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_12.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_12.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_13.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_13.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_14.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_14.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_15.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_15.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_16.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_16.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_17.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_17.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_18.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_18.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_19.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_19.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_20.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_20.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_21.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_21.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_22.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_22.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_23.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_23.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_24.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_24.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_25.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_25.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_26.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_26.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_27.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_27.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_28.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_28.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_29.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_29.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_30.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_30.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_31.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_31.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_32.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_32.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_33.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_33.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_34.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_34.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_35.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_35.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_36.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_36.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_37.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_37.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_38.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_38.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_39.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_39.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_40.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_40.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_41.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_41.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_42.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_42.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_43.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_43.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_44.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_44.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_45.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_45.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_46.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_46.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_47.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_47.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_48.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_48.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_49.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_49.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_50.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_50.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_51.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_51.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_52.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_52.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_53.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_53.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_54.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_54.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_55.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_55.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_56.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_56.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_57.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_57.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_58.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_58.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_59.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_59.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_60.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_60.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_61.csv,csv
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_61.jpg,jpg
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_1caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_2caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_3caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_4caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_5caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_6caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_7caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_8caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_9caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_12caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_13caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_14caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_15caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_17caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_21caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_23caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_24caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_29caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_30caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_31caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_32caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_33caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_34caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_35caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_36caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_37caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_38caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_39caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_40caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_41caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_42caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_43caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_44caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_45caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_46caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_47caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_48caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_49caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_50caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_51caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_52caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_53caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_54caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_55caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_56caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_57caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_58caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_59caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_60caption.txt,txt
33,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person33/Person33_61caption.txt,txt
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_1.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_1.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_2.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_2.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_3.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_3.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_4.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_4.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_5.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_5.jpg,jpg
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_6.csv,csv
34,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person34/Person34_6.jpg,jpg
